import random
import string

# ===== Settings =====
characters = string.ascii_lowercase   # abcdef...
Attempt 1260: oly
Attempt 1261: nxn
Attempt 1262: zud
Attempt 1263: znr
Attempt 1264: yij
Attempt 1265: zvv
Attempt 1266: ccp
Attempt 1267: hzz
Attempt 1268: vcs
Attempt 1269: zuk
Attempt 1270: ebq
Attempt 1271: xwv
Attempt 1272: wuf
Attempt 1273: vje
Attempt 1274: ptb
Attempt 1275: rxz
Attempt 1276: nao
Attempt 1277: ufi
Attempt 1278: mmh
Attempt 1279: fuo
Attempt 1280: dlc
Attempt 1281: pol
Attempt 1282: lnx
Attempt 1283: dzw
Attempt 1284: khl
Attempt 1285: boz
Attempt 1286: qha
Attempt 1287: cmm
Attempt 1288: ftk
Attempt 1289: sqa
Attempt 1290: kic
Attempt 1291: nfh
Attempt 1292: xrv
Attempt 1293: flb
Attempt 1294: rlr
Attempt 1295: jfj
Attempt 1296: trc
Attempt 1297: zjj
Attempt 1298: rbx
Attempt 1299: wqe
Attempt 1300: hzh
Attempt 1301: eqz
Attempt 1302: vtq
Attempt 1303: rlj
Attempt 1304: jrf
Attempt 1305: rts
Attempt 1306: laj
Attempt 1307: xwy
Attempt 1308: qsh
Attempt 1309: mcx
Attempt 1310: dcu
Attempt 1311: mfw
Attempt 1312: sjy
Attempt 1313: vdn
Attempt 1314: zda
Attempt 1315: gtg
Attempt 1316: kss
Attempt 1317: czx
Attempt 1318: zjt
Attempt 1319: ffg
Attempt 1320: qrt
Attempt 1321: rdf
Attempt 1322: juj
Attempt 1323: dff
Attempt 1324: aqd
Attempt 1325: yoq
Attempt 1326: brg
Attempt 1327: riv
Attempt 1328: syo
Attempt 1329: wvy
Attempt 1330: uee
Attempt 1331: byp
Attempt 1332: rql
Attempt 1333: led
Attempt 1334: rfo
Attempt 1335: zrx
Attempt 1336: uny
Attempt 1337: uou
Attempt 1338: zoa
Attempt 1339: otg
Attempt 1340: oul
Attempt 1341: tjg
Attempt 1342: wqw
Attempt 1343: mqp
Attempt 1344: efo
Attempt 1345: tyz
Attempt 1346: olx
Attempt 1347: zpn
Attempt 1348: vbj
Attempt 1349: ool
Attempt 1350: dcd
Attempt 1351: xvl
Attempt 1352: uck
Attempt 1353: gml
Attempt 1354: sjo
Attempt 1355: qrh
Attempt 1356: cbr
Attempt 1357: qdi
Attempt 1358: nny
Attempt 1359: imi
Attempt 1360: jlz
Attempt 1361: ekb
Attempt 1362: hdp
Attempt 1363: ofw
Attempt 1364: ffx
Attempt 1365: nxl
Attempt 1366: prc
Attempt 1367: rbm
Attempt 1368: xdk
Attempt 1369: pyi
Attempt 1370: ewe
Attempt 1371: ugx
Attempt 1372: shj
Attempt 1373: ujv
Attempt 1374: fca
Attempt 1375: hcu
Attempt 1376: phh
Attempt 1377: rmw
Attempt 1378: qrd
Attempt 1379: wqf
Attempt 1380: zck
Attempt 1381: bqg
Attempt 1382: olr
Attempt 1383: cbr
Attempt 1384: xwd
Attempt 1385: gfj
Attempt 1386: frz
Attempt 1387: uzx
Attempt 1388: kuo
Attempt 1389: xgd
Attempt 1390: chh
Attempt 1391: cat
Attempt 1392: dbq
Attempt 1393: buv
Attempt 1394: che
Attempt 1395: dmx
Attempt 1396: azq
Attempt 1397: xmr
Attempt 1398: ghj
Attempt 1399: laa
Attempt 1400: bih
Attempt 1401: dya
Attempt 1402: kul
Attempt 1403: ouf
Attempt 1404: pwq
Attempt 1405: xxb
Attempt 1406: ngi
Attempt 1407: dot
Attempt 1408: nlc
Attempt 1409: but
Attempt 1410: zll
Attempt 1411: iam
Attempt 1412: dgs
Attempt 1413: jal
Attempt 1414: myr
Attempt 1415: iot
Attempt 1416: hsm
Attempt 1417: cid
Attempt 1418: xci
Attempt 1419: npy
Attempt 1420: btl
Attempt 1421: bco
Attempt 1422: xdz
Attempt 1423: mdh
Attempt 1424: ccx
Attempt 1425: teh
Attempt 1426: ycl
Attempt 1427: hih
Attempt 1428: tkp
Attempt 1429: ouu
Attempt 1430: pyt
Attempt 1431: isw
Attempt 1432: gmq
Attempt 1433: toe
Attempt 1434: jgy
Attempt 1435: qyu
Attempt 1436: tdh
Attempt 1437: gda
Attempt 1438: wmx
Attempt 1439: yrz
Attempt 1440: smz
Attempt 1441: qza
Attempt 1442: mjj
Attempt 1443: lis
Attempt 1444: fsw
Attempt 1445: amp
Attempt 1446: sif
Attempt 1447: nsv
Attempt 1448: ppk
Attempt 1449: pmv
Attempt 1450: jqo
Attempt 1451: wkn
Attempt 1452: ycr
Attempt 1453: unx
Attempt 1454: yju
Attempt 1455: fmn
Attempt 1456: vaj
Attempt 1457: tje
Attempt 1458: orr
Attempt 1459: svm
Attempt 1460: xun
Attempt 1461: fxr
Attempt 1462: emv
Attempt 1463: drh
Attempt 1464: jhb
Attempt 1465: vxl
Attempt 1466: tok
Attempt 1467: gxj
Attempt 1468: keh
Attempt 1469: kaq
Attempt 1470: xdw
Attempt 1471: yso
Attempt 1472: txr
Attempt 1473: lwq
Attempt 1474: urw
Attempt 1475: bbz
Attempt 1476: hfj
Attempt 1477: sbw
Attempt 1478: pli
Attempt 1479: hpp
Attempt 1480: oxh
Attempt 1481: kcb
Attempt 1482: tmd
Attempt 1483: vzw
Attempt 1484: jyt
Attempt 1485: ngr
Attempt 1486: rmx
Attempt 1487: qci
Attempt 1488: oil
Attempt 1489: dmb
Attempt 1490: jjz
Attempt 1491: zyc
Attempt 1492: yxi
Attempt 1493: pkw
Attempt 1494: zut
Attempt 1495: thg
Attempt 1496: nmu
Attempt 1497: syq
Attempt 1498: kin
Attempt 1499: yej
Attempt 1500: dmo
Attempt 1501: vlk
Attempt 1502: rhz
Attempt 1503: aej
Attempt 1504: vqm
Attempt 1505: aom
Attempt 1506: bef
Attempt 1507: pfj
Attempt 1508: tat
Attempt 1509: xpo
Attempt 1510: wpc
Attempt 1511: pqs
Attempt 1512: aah
Attempt 1513: hjb
Attempt 1514: vae
Attempt 1515: xwd
Attempt 1516: rew
Attempt 1517: san
Attempt 1518: agv
Attempt 1519: cxu
Attempt 1520: zyc
Attempt 1521: qwy
Attempt 1522: dyt
Attempt 1523: fnv
Attempt 1524: bnx
Attempt 1525: ztk
Attempt 1526: rer
Attempt 1527: mbl
Attempt 1528: gkj
Attempt 1529: lzz
Attempt 1530: grw
Attempt 1531: jsl
Attempt 1532: stx
Attempt 1533: jme
Attempt 1534: mbt
Attempt 1535: oas
Attempt 1536: flf
Attempt 1537: cwo
Attempt 1538: dqw
Attempt 1539: bbq
Attempt 1540: vtk
Attempt 1541: lmi
Attempt 1542: wqh
Attempt 1543: wkw
Attempt 1544: joo
Attempt 1545: ycv
Attempt 1546: omf
Attempt 1547: lwr
Attempt 1548: pfp
Attempt 1549: kyz
Attempt 1550: abl
Attempt 1551: edz
Attempt 1552: dxr
Attempt 1553: lnm
Attempt 1554: bqh
Attempt 1555: bdv
Attempt 1556: kta
Attempt 1557: avw
Attempt 1558: dth
Attempt 1559: wka
Attempt 1560: ivo
Attempt 1561: rsn
Attempt 1562: hdo
Attempt 1563: rzs
Attempt 1564: zlx
Attempt 1565: xvk
Attempt 1566: rze
Attempt 1567: qdg
Attempt 1568: gyi
Attempt 1569: xth
Attempt 1570: qbz
Attempt 1571: cqr
Attempt 1572: khn
Attempt 1573: lfk
Attempt 1574: hoa
Attempt 1575: oif
Attempt 1576: mad
Attempt 1577: rnx
Attempt 1578: dmp
Attempt 1579: vwo
Attempt 1580: feo
Attempt 1581: uth
Attempt 1582: azb
Attempt 1583: set
Attempt 1584: bci
Attempt 1585: nnb
Attempt 1586: ayz
Attempt 1587: vsf
Attempt 1588: jxb
Attempt 1589: kkn
Attempt 1590: nmy
Attempt 1591: cwi
Attempt 1592: tbo
Attempt 1593: hpe
Attempt 1594: yus
Attempt 1595: vto
Attempt 1596: acw
Attempt 1597: jla
Attempt 1598: xaj
Attempt 1599: qyl
Attempt 1600: yuz
Attempt 1601: wpa
Attempt 1602: tzj
Attempt 1603: bmp
Attempt 1604: mcu
Attempt 1605: rul
Attempt 1606: psj
Attempt 1607: wly
Attempt 1608: iio
Attempt 1609: jcg
Attempt 1610: rdk
Attempt 1611: qol
Attempt 1612: hbh
Attempt 1613: szx
Attempt 1614: gol
Attempt 1615: jke
Attempt 1616: spu
Attempt 1617: xdg
Attempt 1618: tet
Attempt 1619: ewn
Attempt 1620: jph
Attempt 1621: inw
Attempt 1622: wyd
Attempt 1623: sfn
Attempt 1624: htm
Attempt 1625: klk
Attempt 1626: wdu
Attempt 1627: jag
Attempt 1628: joz
Attempt 1629: ayj
Attempt 1630: mcw
Attempt 1631: wzl
Attempt 1632: tpf
Attempt 1633: wcm
Attempt 1634: gyq
Attempt 1635: smc
Attempt 1636: lyn
Attempt 1637: opo
Attempt 1638: jvg
Attempt 1639: iyp
Attempt 1640: epf
Attempt 1641: rut
Attempt 1642: cko
Attempt 1643: kfa
Attempt 1644: xor
Attempt 1645: ecn
Attempt 1646: jkr
Attempt 1647: yai
Attempt 1648: wxc
Attempt 1649: wsk
Attempt 1650: qjh
Attempt 1651: tvc
Attempt 1652: hht
Attempt 1653: iwe
Attempt 1654: zio
Attempt 1655: heq
Attempt 1656: krt
Attempt 1657: pab
Attempt 1658: zbt
Attempt 1659: qzh
Attempt 1660: jly
Attempt 1661: euu
Attempt 1662: daj
Attempt 1663: hbk
Attempt 1664: zeh
Attempt 1665: dsx
Attempt 1666: jrm
Attempt 1667: smp
Attempt 1668: kde
Attempt 1669: qte
Attempt 1670: lcs
Attempt 1671: bpr
Attempt 1672: ori
Attempt 1673: zdv
Attempt 1674: cax
Attempt 1675: zhm
Attempt 1676: vpo
Attempt 1677: dwi
Attempt 1678: doe
Attempt 1679: wzm
Attempt 1680: hvp
Attempt 1681: pxu
Attempt 1682: sez
Attempt 1683: yxv
Attempt 1684: ogb
Attempt 1685: nxd
Attempt 1686: uie
Attempt 1687: bpg
Attempt 1688: ctu
Attempt 1689: vew
Attempt 1690: maz
Attempt 1691: kog
Attempt 1692: msh
Attempt 1693: wsy
Attempt 1694: vug
Attempt 1695: oph
Attempt 1696: swi
Attempt 1697: pfx
Attempt 1698: okk
Attempt 1699: khg
Attempt 1700: koi
Attempt 1701: vdx
Attempt 1702: tsk
Attempt 1703: jeo
Attempt 1704: awa
Attempt 1705: fww
Attempt 1706: vss
Attempt 1707: ajp
Attempt 1708: tdn
Attempt 1709: lny
Attempt 1710: pkc
Attempt 1711: aog
Attempt 1712: ijt
Attempt 1713: yln
Attempt 1714: fmo
Attempt 1715: szb
Attempt 1716: ryo
Attempt 1717: udu
Attempt 1718: azr
Attempt 1719: pwi
Attempt 1720: rsy
Attempt 1721: gfe
Attempt 1722: kwj
Attempt 1723: pek
Attempt 1724: mtm
Attempt 1725: fiy
Attempt 1726: tou
Attempt 1727: bpf
Attempt 1728: ejx
Attempt 1729: enl
Attempt 1730: muk
Attempt 1731: gwy
Attempt 1732: ylw
Attempt 1733: rcc
Attempt 1734: aep

✅ Password cracked!
Password: aep
Total attempts: 1734

Process finished with exit code 0

